Window_Num,Num_Packets,Avg_Length,stNum_Change,sqNum_Reset,ConfRev_Change,Boolean_Data_Change
9794,5,297.0,0,0,0,0
9795,5,297.0,0,0,0,0
9796,5,297.0,0,0,0,0
9797,5,297.0,0,0,0,0
9798,5,297.0,0,0,0,0
9799,5,297.0,0,0,0,0
9800,5,297.0,0,0,0,0
9801,5,297.0,0,0,0,0
9802,5,297.0,0,0,0,0
9803,5,297.0,0,0,0,0
9804,5,297.0,0,0,0,0
9805,5,297.0,0,0,0,0
9806,5,297.0,0,0,0,0
9807,5,297.0,0,0,0,0
9808,5,297.0,0,0,0,0
9809,5,297.0,0,0,0,0
9810,5,297.0,0,0,0,0
9811,5,297.0,0,0,0,0
9812,5,297.0,0,0,0,0
9813,5,297.0,0,0,0,0
9814,5,297.0,0,0,0,0
9815,5,297.0,0,0,0,0
9816,5,297.0,0,0,0,0
9817,5,297.0,0,0,0,0
9818,5,297.0,0,0,0,0
9819,5,297.0,0,0,0,0
9820,5,297.0,0,0,0,0
9821,5,297.0,0,0,0,0
9822,5,297.0,0,0,0,0
9823,5,297.0,0,0,0,0
9824,5,297.0,0,0,0,0
9825,5,297.0,0,0,0,0
9826,5,297.0,0,0,0,0
9827,5,297.0,0,0,0,0
9828,5,297.0,0,0,0,0
9829,5,297.0,0,0,0,0
9830,5,297.0,0,0,0,0
9831,5,297.0,0,0,0,0
9832,5,297.0,0,0,0,0
9833,5,297.0,0,0,0,0
9834,5,297.0,0,0,0,0
9835,5,297.0,0,0,0,0
9836,5,297.0,0,0,0,0
9837,5,297.0,0,0,0,0
9838,5,297.0,0,0,0,0
9839,5,297.0,0,0,0,0
9840,5,297.0,0,0,0,0
9841,5,297.0,0,0,0,0
9842,5,297.0,0,0,0,0
9843,5,297.0,0,0,0,0
9844,5,297.0,0,0,0,0
9845,5,297.0,0,0,0,0
9846,5,297.0,0,0,0,0
9847,5,297.0,0,0,0,0
9848,5,297.0,0,0,0,0
9849,5,297.0,0,0,0,0
9850,5,297.0,0,0,0,0
9851,5,297.0,0,0,0,0
9852,5,297.0,0,0,0,0
9853,5,297.0,0,0,0,0
9854,5,297.0,0,0,0,0
9855,5,297.0,0,0,0,0
9856,5,297.0,0,0,0,0
9857,5,297.0,0,0,0,0
9858,5,297.0,0,0,0,0
9859,5,297.0,0,0,0,0
9860,5,297.0,0,0,0,0
9861,5,297.0,0,0,0,0
9862,5,297.0,0,0,0,0
9863,5,297.0,0,0,0,0
9864,5,297.0,0,0,0,0
9865,5,297.0,0,0,0,0
9866,5,297.0,0,0,0,0
9867,5,297.0,0,0,0,0
9868,5,297.0,0,0,0,0
9869,5,297.0,0,0,0,0
9870,5,297.0,0,0,0,0
9871,5,297.0,0,0,0,0
9872,5,297.0,0,0,0,0
9873,5,297.0,0,0,0,0
9874,5,297.0,0,0,0,0
9875,5,297.0,0,0,0,0
9876,5,297.0,0,0,0,0
9877,5,297.0,0,0,0,0
9878,5,297.0,0,0,0,0
9879,5,297.0,0,0,0,0
9880,5,297.0,0,0,0,0
9881,5,297.0,0,0,0,0
9882,5,297.0,0,0,0,0
9883,5,297.0,0,0,0,0
9884,5,297.0,0,0,0,0
9885,5,297.0,0,0,0,0
9886,5,297.0,0,0,0,0
9887,5,297.0,0,0,0,0
9888,5,297.0,0,0,0,0
9889,5,297.0,0,0,0,0
9890,5,297.0,0,0,0,0
9891,5,297.0,0,0,0,0
9892,5,297.0,0,0,0,0
9893,5,297.0,0,0,0,0
9894,5,297.0,0,0,0,0
9895,5,297.0,0,0,0,0
9896,5,297.0,0,0,0,0
9897,5,297.0,0,0,0,0
9898,5,297.0,0,0,0,0
9899,5,297.0,0,0,0,0
9900,5,297.0,0,0,0,0
9901,5,297.0,0,0,0,0
9902,5,297.0,0,0,0,0
9903,5,297.0,0,0,0,0
9904,5,297.0,0,0,0,0
9905,5,297.0,0,0,0,0
9906,5,297.0,0,0,0,0
9907,5,297.0,0,0,0,0
9908,5,297.0,0,0,0,0
9909,5,297.0,0,0,0,0
9910,5,297.0,0,0,0,0
9911,5,297.0,0,0,0,0
9912,5,297.0,0,0,0,0
9913,5,297.0,0,0,0,0
9914,5,297.0,0,0,0,0
9915,5,297.0,0,0,0,0
9916,5,297.0,0,0,0,0
9917,5,297.0,0,0,0,0
9918,5,297.0,0,0,0,0
9919,5,297.0,0,0,0,0
9920,5,297.0,0,0,0,0
9921,13,295.69,1,1,0,1
9922,5,296.0,0,0,0,0
9923,5,296.0,0,0,0,0
9924,5,296.0,0,0,0,0
9925,5,296.0,0,0,0,0
9926,5,296.0,0,0,0,0
9927,5,296.0,0,0,0,0
9928,5,296.0,0,0,0,0
9929,5,296.0,0,0,0,0
9930,5,296.0,0,0,0,0
9931,5,296.0,0,0,0,0
9932,5,296.0,0,0,0,0
9933,5,296.0,0,0,0,0
9934,5,296.0,0,0,0,0
9935,5,296.0,0,0,0,0
9936,5,296.0,0,0,0,0
9937,5,296.0,0,0,0,0
9938,5,296.0,0,0,0,0
9939,5,296.0,0,0,0,0
9940,5,296.0,0,0,0,0
9941,4,296.0,0,0,0,0
9942,5,296.0,0,0,0,0
9943,5,296.0,0,0,0,0
9944,5,296.0,0,0,0,0
9945,5,296.0,0,0,0,0
9946,5,296.6,0,0,0,0
9947,5,297.0,0,0,0,0
9948,5,297.0,0,0,0,0
9949,5,297.0,0,0,0,0
9950,5,297.0,0,0,0,0
9951,5,297.0,0,0,0,0
9952,5,297.0,0,0,0,0
9953,5,297.0,0,0,0,0
9954,5,297.0,0,0,0,0
9955,5,297.0,0,0,0,0
9956,5,297.0,0,0,0,0
9957,5,297.0,0,0,0,0
9958,5,297.0,0,0,0,0
9959,5,297.0,0,0,0,0
9960,5,297.0,0,0,0,0
9961,5,297.0,0,0,0,0
9962,5,297.0,0,0,0,0
9963,5,297.0,0,0,0,0
9964,5,297.0,0,0,0,0
9965,5,297.0,0,0,0,0
9966,5,297.0,0,0,0,0
9967,5,297.0,0,0,0,0
9968,5,297.0,0,0,0,0
9969,5,297.0,0,0,0,0
9970,5,297.0,0,0,0,0
9971,5,297.0,0,0,0,0
9972,5,297.0,0,0,0,0
9973,5,297.0,0,0,0,0
9974,5,297.0,0,0,0,0
9975,5,297.0,0,0,0,0
9976,5,297.0,0,0,0,0
9977,5,297.0,0,0,0,0
9978,5,297.0,0,0,0,0
9979,5,297.0,0,0,0,0
9980,5,297.0,0,0,0,0
9981,5,297.0,0,0,0,0
9982,5,297.0,0,0,0,0
9983,5,297.0,0,0,0,0
9984,5,297.0,0,0,0,0
9985,5,297.0,0,0,0,0
9986,5,297.0,0,0,0,0
9987,5,297.0,0,0,0,0
9988,5,297.0,0,0,0,0
9989,5,297.0,0,0,0,0
9990,5,297.0,0,0,0,0
9991,5,297.0,0,0,0,0
9992,5,297.0,0,0,0,0
9993,5,297.0,0,0,0,0
9994,5,297.0,0,0,0,0
9995,5,297.0,0,0,0,0
9996,5,297.0,0,0,0,0
9997,5,297.0,0,0,0,0
9998,5,297.0,0,0,0,0
9999,5,297.0,0,0,0,0
10000,5,297.0,0,0,0,0
10001,5,297.0,0,0,0,0
10002,5,297.0,0,0,0,0
10003,5,297.0,0,0,0,0
10004,5,297.0,0,0,0,0
10005,5,297.0,0,0,0,0
10006,5,297.0,0,0,0,0
10007,5,297.0,0,0,0,0
10008,5,297.0,0,0,0,0
10009,5,297.0,0,0,0,0
10010,5,297.0,0,0,0,0
10011,5,297.0,0,0,0,0
10012,5,297.0,0,0,0,0
10013,5,297.0,0,0,0,0
10014,5,297.0,0,0,0,0
10015,5,297.0,0,0,0,0
10016,5,297.0,0,0,0,0
10017,5,297.0,0,0,0,0
10018,5,297.0,0,0,0,0
10019,5,297.0,0,0,0,0
10020,5,297.0,0,0,0,0
10021,5,297.0,0,0,0,0
10022,5,297.0,0,0,0,0
10023,5,297.0,0,0,0,0
10024,5,297.0,0,0,0,0
10025,5,297.0,0,0,0,0
10026,5,297.0,0,0,0,0
10027,5,297.0,0,0,0,0
10028,5,297.0,0,0,0,0
10029,5,297.0,0,0,0,0
10030,5,297.0,0,0,0,0
10031,5,297.0,0,0,0,0
10032,5,297.0,0,0,0,0
10033,5,297.0,0,0,0,0
10034,5,297.0,0,0,0,0
10035,5,297.0,0,0,0,0
10036,5,297.0,0,0,0,0
10037,5,297.0,0,0,0,0
10038,5,297.0,0,0,0,0
10039,5,297.0,0,0,0,0
10040,5,297.0,0,0,0,0
10041,5,297.0,0,0,0,0
10042,5,297.0,0,0,0,0
10043,5,297.0,0,0,0,0
10044,5,297.0,0,0,0,0
10045,5,297.0,0,0,0,0
10046,5,297.0,0,0,0,0
10047,5,297.0,0,0,0,0
10048,5,297.0,0,0,0,0
10049,5,297.0,0,0,0,0
10050,5,297.0,0,0,0,0
10051,5,297.0,0,0,0,0
10052,5,297.0,0,0,0,0
10053,5,297.0,0,0,0,0
10054,5,297.0,0,0,0,0
10055,5,297.0,0,0,0,0
10056,5,297.0,0,0,0,0
10057,5,297.0,0,0,0,0
10058,5,297.0,0,0,0,0
10059,5,297.0,0,0,0,0
10060,5,297.0,0,0,0,0
10061,5,297.0,0,0,0,0
10062,5,297.0,0,0,0,0
10063,5,297.0,0,0,0,0
10064,5,297.0,0,0,0,0
10065,5,297.0,0,0,0,0
10066,5,297.0,0,0,0,0
10067,5,297.0,0,0,0,0
10068,5,297.0,0,0,0,0
10069,5,297.0,0,0,0,0
10070,5,297.0,0,0,0,0
10071,5,297.0,0,0,0,0
10072,5,297.0,0,0,0,0
10073,5,297.0,0,0,0,0
10074,5,297.0,0,0,0,0
10075,5,297.0,0,0,0,0
10076,5,297.0,0,0,0,0
10077,5,297.0,0,0,0,0
10078,5,297.0,0,0,0,0
10079,5,297.0,0,0,0,0
10080,5,297.0,0,0,0,0
10081,5,297.0,0,0,0,0
10082,5,297.0,0,0,0,0
10083,5,297.0,0,0,0,0
10084,5,297.0,0,0,0,0
10085,5,297.0,0,0,0,0
10086,5,297.0,0,0,0,0
10087,5,297.0,0,0,0,0
10088,5,297.0,0,0,0,0
10089,5,297.0,0,0,0,0
10090,5,297.0,0,0,0,0
10091,5,297.0,0,0,0,0
10092,5,297.0,0,0,0,0
10093,5,297.0,0,0,0,0
10094,5,297.0,0,0,0,0
10095,5,297.0,0,0,0,0
10096,5,297.0,0,0,0,0
10097,5,297.0,0,0,0,0
10098,5,297.0,0,0,0,0
10099,5,297.0,0,0,0,0
10100,5,297.0,0,0,0,0
10101,5,297.0,0,0,0,0
10102,5,297.0,0,0,0,0
10103,5,297.0,0,0,0,0
10104,5,297.0,0,0,0,0
10105,5,297.0,0,0,0,0
10106,5,297.0,0,0,0,0
10107,5,297.0,0,0,0,0
10108,5,297.0,0,0,0,0
10109,5,297.0,0,0,0,0
10110,5,297.0,0,0,0,0
10111,5,297.0,0,0,0,0
10112,5,297.0,0,0,0,0
10113,5,297.0,0,0,0,0
10114,5,297.0,0,0,0,0
10115,5,297.0,0,0,0,0
10116,5,297.0,0,0,0,0
10117,5,297.0,0,0,0,0
10118,5,297.0,0,0,0,0
10119,5,297.0,0,0,0,0
10120,5,297.0,0,0,0,0
10121,5,297.0,0,0,0,0
10122,5,297.0,0,0,0,0
10123,5,297.0,0,0,0,0
10124,5,297.0,0,0,0,0
10125,5,297.0,0,0,0,0
10126,5,297.0,0,0,0,0
10127,5,297.0,0,0,0,0
10128,5,297.0,0,0,0,0
10129,5,297.0,0,0,0,0
10130,5,297.0,0,0,0,0
10131,5,297.0,0,0,0,0
10132,5,297.0,0,0,0,0
10133,5,297.0,0,0,0,0
10134,5,297.0,0,0,0,0
10135,5,297.0,0,0,0,0
10136,5,297.0,0,0,0,0
10137,5,297.0,0,0,0,0
10138,5,297.0,0,0,0,0
10139,5,297.0,0,0,0,0
10140,5,297.0,0,0,0,0
10141,5,297.0,0,0,0,0
10142,5,297.0,0,0,0,0
10143,4,297.0,0,1,0,0
10144,5,297.0,0,0,0,0
10145,5,297.0,0,0,0,0
10146,5,297.0,0,0,0,0
10147,5,297.0,0,0,0,0
10148,4,297.0,0,0,0,0
